Run ID,Режим Скорости,Метод Выбора,Светофоры,Фазы (Длит-ти),Случ-е События,Мост,Интенс-ть,Коэф. Сопрот-я,Итог Запуска,Шаги,Выехало,Приехало,Ab Кол-во,aB Кол-во,AB Кол-во,ab Кол-во,Ab Ср. Время (норм.),aB Ср. Время (норм.),AB Ср. Время (норм.),ab Ср. Время (норм.),Total Кол-во,Total Ср. Время (норм.)
20250423_085334_239,theoretical,weighted-probability,Выкл,N/A,Нет,Закрыт,0.5412367559792729,0.5129958872383015,OK,4138,1500,1500,781,719,0,0,1.635,1.564,N/A,N/A,1500,1.601
20250423_085337_157,theoretical,weighted-probability,Выкл,N/A,Нет,Открыт,0.5412367559792729,0.5129958872383015,OK,4387,1500,1500,372,370,326,432,1.610,1.585,1.908,1.433,1500,1.618
20250423_085341_107,theoretical,weighted-probability,Вкл,"[15, 5, 15, 5]",Да,Закрыт,0.5334385218107696,0.49476149412442366,OK,5345,1500,1500,759,741,0,0,4.231,1.584,N/A,N/A,1500,2.923
20250423_085345_385,theoretical,weighted-probability,Вкл,"[15, 5, 15, 5]",Да,Открыт,0.5334385218107696,0.49476149412442366,OK,5577,1500,1500,425,357,311,407,2.320,2.358,2.748,2.192,1500,2.383
20250423_085348_137,theoretical,minimum,Выкл,N/A,Нет,Закрыт,0.4894072626193629,0.535069359575767,OK,4833,1500,1500,745,755,0,0,1.808,1.641,N/A,N/A,1500,1.724
20250423_085351_124,theoretical,minimum,Выкл,N/A,Нет,Открыт,0.4894072626193629,0.535069359575767,OK,5867,1500,1500,241,491,0,768,1.728,1.756,N/A,1.764,1500,1.756
20250423_085354_597,theoretical,minimum,Вкл,"[15, 5, 15, 5]",Да,Закрыт,0.5012373099973161,0.4574593637328061,OK,4834,1500,1500,684,816,0,0,3.317,1.576,N/A,N/A,1500,2.370
20250423_085400_977,theoretical,minimum,Вкл,"[15, 5, 15, 5]",Да,Открыт,0.5012373099973161,0.4574593637328061,OK,8739,1500,1500,771,0,0,729,6.818,N/A,N/A,4.341,1500,5.614
20250423_085404_749,theoretical,random,Вкл,"[15, 5, 15, 5]",Да,Закрыт,0.5329201507418382,0.4596315724955344,OK,5371,1500,1500,765,735,0,0,4.523,1.564,N/A,N/A,1500,3.073
20250423_085408_457,theoretical,random,Вкл,"[15, 5, 15, 5]",Да,Открыт,0.5329201507418382,0.4596315724955344,OK,5587,1500,1500,396,388,374,342,1.865,2.480,2.218,2.270,1500,2.204
20250423_085410_797,historical,random,Выкл,N/A,Нет,Закрыт,0.5338623707088173,0.5306708121390538,OK,4316,1500,1500,737,763,0,0,1.574,1.589,N/A,N/A,1500,1.582
20250423_085413_203,historical,random,Выкл,N/A,Нет,Открыт,0.5338623707088173,0.5306708121390538,OK,4338,1500,1500,389,363,354,394,1.614,1.587,1.914,1.431,1500,1.630
20250423_085414_325,actual,weighted-probability,Выкл,N/A,Нет,Закрыт,0.542366709932252,0.4528815596736015,Abnormal Exit,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,N/A
20250423_085415_450,actual,weighted-probability,Выкл,N/A,Нет,Открыт,0.542366709932252,0.4528815596736015,Abnormal Exit,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,N/A
20250423_085418_464,historical,minimum,Выкл,N/A,Нет,Закрыт,0.48695018253752004,0.4500935007093657,OK,6562,1500,1500,287,1213,0,0,2.693,2.308,N/A,N/A,1500,2.382
20250423_085421_423,historical,minimum,Выкл,N/A,Нет,Открыт,0.48695018253752004,0.4500935007093657,OK,6457,1500,1500,122,380,152,846,2.475,2.369,2.687,1.845,1500,2.114
20250423_085424_668,actual,weighted-probability,Вкл,"[15, 5, 15, 5]",Да,Закрыт,0.5106337949182006,0.5477134617923726,OK,5010,1500,1500,694,806,0,0,2.303,1.862,N/A,N/A,1500,2.066
20250423_085428_571,actual,weighted-probability,Вкл,"[15, 5, 15, 5]",Да,Открыт,0.5106337949182006,0.5477134617923726,OK,5669,1500,1500,455,304,339,402,2.500,2.543,3.029,2.413,1500,2.605
20250423_085432_182,theoretical,weighted-probability,Вкл,"[15, 5, 15, 5]",Да,Закрыт,0.49774330471693956,0.5081579511658929,OK,5306,1500,1500,747,753,0,0,3.551,1.583,N/A,N/A,1500,2.563
20250423_085436_298,theoretical,weighted-probability,Вкл,"[15, 5, 15, 5]",Да,Открыт,0.49774330471693956,0.5081579511658929,OK,5711,1500,1500,439,354,319,388,1.742,2.517,2.136,2.325,1500,2.159
20250423_085439_003,theoretical,minimum,Выкл,N/A,Нет,Закрыт,0.501313120221819,0.5139155026770634,OK,4741,1500,1500,746,754,0,0,1.779,1.631,N/A,N/A,1500,1.704
20250423_085441_997,theoretical,minimum,Выкл,N/A,Нет,Открыт,0.501313120221819,0.5139155026770634,OK,5808,1500,1500,222,433,0,845,1.698,1.745,N/A,1.745,1500,1.738
20250423_085445_156,historical,random,Вкл,"[15, 5, 15, 5]",Да,Закрыт,0.5381207935268169,0.4654419987264743,OK,4998,1500,1500,709,791,0,0,3.269,1.626,N/A,N/A,1500,2.402
20250423_085448_317,historical,random,Вкл,"[15, 5, 15, 5]",Да,Открыт,0.5381207935268169,0.4654419987264743,OK,5802,1500,1500,350,393,354,403,1.624,2.472,2.116,2.243,1500,2.129
20250423_085451_660,historical,random,Вкл,"[15, 5, 15, 5]",Да,Закрыт,0.5017149123308052,0.45535526648865304,OK,5317,1500,1500,756,744,0,0,3.969,1.551,N/A,N/A,1500,2.770
20250423_085454_903,historical,random,Вкл,"[15, 5, 15, 5]",Да,Открыт,0.5017149123308052,0.45535526648865304,OK,5877,1500,1500,373,394,361,372,1.580,2.542,2.057,2.310,1500,2.128
20250423_085458_502,theoretical,random,Вкл,"[15, 5, 15, 5]",Да,Закрыт,0.46714182883733335,0.5300027701425691,OK,5542,1500,1500,791,709,0,0,4.110,1.566,N/A,N/A,1500,2.908
